Regioaanduiding/Gemeentenaam (naam),Bevolking/Aantal inwoners (aantal),Bevolking/Bevolking naar herkomst/Herkomstland/Nederland (aantal),Bevolking/Bevolking naar herkomst/Herkomstland/Europa (exclusief Nederland)  (aantal),Bevolking/Bevolking naar herkomst/Herkomstland/Buiten Europa  (aantal)
's-Gravenhage                           ,1698606,680292,300223,718136
's-Hertogenbosch                        ,482282,364206,36139,81942
Aa en Hunze                             ,77545,70383,3177,3995
Aalsmeer                                ,99844,73176,11815,14863
Aalten                                  ,81903,71384,5928,4596
Achtkarspelen                           ,84671,79608,2143,2915
Alblasserdam                            ,60949,50043,3810,7136
Albrandswaard                           ,79298,59041,5369,14873
Alkmaar                                 ,336939,250562,26760,59542
Almelo                                  ,222932,157921,18733,46303
Almere                                  ,679430,344176,60394,274975
Alphen aan den Rijn                     ,344886,262026,26230,56650
Alphen-Chaam                            ,31365,26253,3488,1644
Altena                                  ,174817,155899,9631,9262
Ameland                                 ,11524,10236,791,482
Amersfoort                              ,485502,347994,30052,107446
Amstelveen                              ,285024,134086,41857,109111
Amsterdam                               ,2793888,1127467,476684,1189642
Apeldoorn                               ,504636,397650,31691,75210
Arnhem                                  ,502897,318735,45560,138627
Assen                                   ,209121,168498,11089,29514
Asten                                   ,51897,44874,4087,2921
Baarle-Nassau                           ,21216,14960,5027,1229
Baarn                                   ,75190,59028,5331,10831
Barendrecht                             ,146095,102897,9433,33720
Barneveld                               ,187782,166414,6254,15074
Beek (L.)                               ,48645,39337,5255,4068
Beekdaelen                              ,107691,89386,11699,6611
Beesel                                  ,40179,32516,4310,3368
Berg en Dal                             ,106434,88517,9893,7984
Bergeijk                                ,57601,49643,5127,2801
Bergen (L.)                             ,39449,32606,4749,2109
Bergen (NH.)                            ,89807,74608,7716,7468
Bergen op Zoom                          ,209069,147763,19902,41434
Berkelland                              ,131813,119019,6297,6422
Bernheze                                ,97592,86081,6025,5451
Best                                    ,93663,72911,8526,12221
Beuningen                               ,80180,67892,5051,7217
Beverwijk                               ,128606,87903,14181,26537
Bladel                                  ,62945,55051,4715,3189
Blaricum                                ,38174,28252,3710,6202
Bloemendaal                             ,71356,54285,7360,9721
Bodegraven-Reeuwijk                     ,109719,90980,7009,11760
Boekel                                  ,33883,30302,2064,1527
Borger-Odoorn                           ,78044,71517,3040,3457
Borne                                   ,73929,63760,4387,5752
Borsele                                 ,69351,61087,4537,3777
Boxtel                                  ,101929,82025,7922,12017
Breda                                   ,564233,407185,55370,101648
Bronckhorst                             ,108364,99682,4076,4581
Brummen                                 ,63876,54780,2966,6125
Brunssum                                ,83300,62165,13019,8161
Bunnik                                  ,48338,40056,3143,5114
Bunschoten                              ,67869,58559,3918,5377
Buren                                   ,83308,73495,5105,4723
Capelle aan den IJssel                  ,203780,119105,18061,66619
Castricum                               ,109101,94336,5820,8930
Coevorden                               ,107170,94976,5430,6804
Cranendonck                             ,62536,50593,6981,4962
Culemborg                               ,89824,66632,5963,17259
Dalfsen                                 ,89053,81427,3487,4154
Dantumadiel                             ,57410,53657,1489,2274
De Bilt                                 ,131128,101995,9249,19879
De Fryske Marren                        ,155814,140097,6950,8757
De Ronde Venen                          ,137438,109220,9853,18400
De Wolden                               ,73715,68511,2230,2954
Delft                                   ,328752,190904,44802,93051
Den Helder                              ,169302,130612,10899,27776
Deurne                                  ,99535,86862,6416,6272
Deventer                                ,310215,233521,21793,54916
Diemen                                  ,98912,45045,16445,37437
Dijk en Waard                           ,270166,211514,18592,40115
Dinkelland                              ,80199,72555,4924,2745
Doesburg                                ,33229,25759,2241,5234
Doetinchem                              ,178813,148039,11270,19499
Dongen                                  ,81285,67713,5809,7793
Dordrecht                               ,366230,241458,36321,88406
Drechterland                            ,61506,52791,4560,4160
Drimmelen                               ,84587,73900,5727,4965
Dronten                                 ,133074,104580,11167,17347
Druten                                  ,58790,49867,3642,5261
Duiven                                  ,74622,61802,4771,8044
Echt-Susteren                           ,96116,77489,11576,7016
Edam-Volendam                           ,110757,97721,4536,8480
Ede                                     ,370607,301549,19395,49678
Eemnes                                  ,29275,23987,1723,3555
Eemsdelta                               ,135301,111077,7612,16587
Eersel                                  ,60594,52528,4302,3749
Eijsden-Margraten                       ,78089,65816,8045,4263
Eindhoven                               ,739217,410898,105929,222370
Elburg                                  ,71706,65445,2486,3800
Emmen                                   ,328061,278922,22489,26630
Enkhuizen                               ,56690,45412,5523,5700
Enschede                                ,485213,321482,55291,108450
Epe                                     ,99503,86175,4004,9329
Ermelo                                  ,83576,71940,4166,7430
Etten-Leur                              ,135737,105598,11614,18535
Geertruidenberg                         ,66185,57468,4103,4629
Geldrop-Mierlo                          ,122203,95180,10546,16482
Gemert-Bakel                            ,94310,81388,6871,6026
Gennep                                  ,53374,43650,5530,4154
Gilze en Rijen                          ,82043,64983,5669,11361
Goeree-Overflakkee                      ,155592,140521,6824,8272
Goes                                    ,119047,95050,9691,14306
Goirle                                  ,72997,62900,4572,5500
Gooise Meren                            ,181100,132988,17801,30286
Gorinchem                               ,116011,81733,9963,24330
Gouda                                   ,227273,158833,18013,50427
Groningen                               ,731308,519528,82005,129780
Gulpen-Wittem                           ,42174,35476,4557,2126
Haaksbergen                             ,73034,62642,4492,5895
Haarlem                                 ,502941,320201,64265,118420
Haarlemmermeer                          ,489378,321038,46290,122105
Halderberge                             ,93558,75587,7918,10053
Hardenberg                              ,188787,172302,6422,10053
Harderwijk                              ,148157,117231,7867,23094
Hardinxveld-Giessendam                  ,56277,50456,2197,3644
Harlingen                               ,48689,41316,3408,3930
Hattem                                  ,37879,34040,1337,2507
Heemskerk                               ,118362,90885,8370,19107
Heemstede                               ,82763,62278,8120,12395
Heerde                                  ,57666,52770,1857,3054
Heerenveen                              ,155357,132307,7686,15344
Heerlen                                 ,262396,178001,41450,43035
Heeze-Leende                            ,50412,43497,3592,3323
Heiloo                                  ,72952,61731,4419,6777
Hellendoorn                             ,108759,99151,3398,6235
Helmond                                 ,287619,194611,39803,53220
Hendrik-Ido-Ambacht                     ,98079,80279,5088,12697
Hengelo (O.)                            ,249178,183099,18627,47442
Het Hogeland                            ,144629,129619,5765,9295
Heumen                                  ,50506,42176,3839,4506
Heusden                                 ,138071,114482,10198,13406
Hillegom                                ,68462,53268,7712,7507
Hilvarenbeek                            ,47881,43100,2530,2266
Hilversum                               ,283310,184655,34550,64115
Hoeksche Waard                          ,270756,237788,13048,19975
Hof van Twente                          ,106341,93995,5588,6728
Hollands Kroon                          ,148582,126980,12627,8970
Hoogeveen                               ,169766,145525,8227,16029
Hoorn                                   ,226930,164100,19278,43522
Horst aan de Maas                       ,131757,111562,13876,6309
Houten                                  ,152527,122754,8855,20928
Huizen                                  ,123578,93553,8653,21357
Hulst                                   ,81990,55106,22477,4422
IJsselstein                             ,100256,77095,5447,17699
Kaag en Braassem                        ,87508,73460,5821,8262
Kampen                                  ,168532,146933,7201,14393
Kapelle                                 ,39029,34165,2379,2470
Katwijk                                 ,200901,172383,10962,17531
Kerkrade                                ,135921,90046,31595,14275
Koggenland                              ,70762,62730,3587,4450
Krimpen aan den IJssel                  ,88881,70912,4562,13412
Krimpenerwaard                          ,173345,149795,8113,15457
Laarbeek                                ,69655,61419,4327,3929
Land van Cuijk                          ,275167,232739,18990,23398
Landgraaf                               ,111342,84133,17966,9263
Landsmeer                               ,34991,27166,2699,5116
Lansingerland                           ,196784,151950,11756,33033
Laren (NH.)                             ,34309,25652,3594,5083
Leeuwarden                              ,386430,304819,25885,55781
Leiden                                  ,390313,247873,51252,91198
Leiderdorp                              ,83216,61350,6379,15497
Leidschendam-Voorburg                   ,234694,146466,25905,62303
Lelystad                                ,252235,153919,26511,71825
Leudal                                  ,108011,91274,10621,6166
Leusden                                 ,95056,78456,5433,11127
Lingewaard                              ,141934,124073,7887,9984
Lisse                                   ,70352,58412,5641,6274
Lochem                                  ,102879,89292,4935,8657
Loon op Zand                            ,71545,61797,4611,5142
Lopik                                   ,44169,38710,2031,3418
Losser                                  ,70136,58927,6688,4496
Maasdriel                               ,78597,65333,8831,4458
Maasgouw                                ,73206,60501,8520,4205
Maashorst                               ,177647,147147,12287,18208
Maassluis                               ,107497,73283,8419,25795
Maastricht                              ,375870,232757,77026,66072
Medemblik                               ,138017,115317,11618,11052
Meerssen                                ,55736,47038,5088,3575
Meierijstad                             ,252914,208360,19496,25068
Meppel                                  ,107430,90310,6059,11096
Middelburg (Z.)                         ,150024,115084,12743,22187
Midden-Delfland                         ,58127,49124,3040,5938
Midden-Drenthe                          ,102267,92867,3724,5681
Midden-Groningen                        ,184323,151651,10825,21797
Moerdijk                                ,114271,96346,8467,9448
Molenlanden                             ,135831,123023,5696,7077
Montferland                             ,110623,94607,8720,7306
Montfoort                               ,41608,36119,1980,3484
Mook en Middelaar                       ,24458,20291,2208,1974
Neder-Betuwe                            ,77123,68638,4411,4099
Nederland                               ,17942942,12941748,1677093,3324101
Nederweert                              ,52457,45962,3900,2620
Nieuwegein                              ,197891,133022,15029,49885
Nieuwkoop                               ,88506,76277,5549,6680
Nijkerk                                 ,136086,115880,6495,13691
Nijmegen                                ,561139,397298,55797,108099
Nissewaard                              ,262894,184352,22040,56512
Noardeast-Fryslân                       ,137626,126971,4314,6321
Noord-Beveland                          ,23828,19889,2500,1449
Noordenveld                             ,95061,85750,3511,5765
Noordoostpolder                         ,150085,119566,15354,15170
Noordwijk                               ,137209,108252,16091,12826
"Nuenen, Gerwen en Nederwetten           ",72696,60296,5659,6741
Nunspeet                                ,87227,79263,2924,5050
Oegstgeest                              ,77848,54245,10023,13600
Oirschot                                ,57835,51605,2899,3351
Oisterwijk                              ,98852,84675,6335,7832
Oldambt                                 ,118200,102031,8459,7775
Oldebroek                               ,72831,67023,2504,3319
Oldenzaal                               ,95374,78920,6791,9693
Olst-Wijhe                              ,56505,50611,2379,3500
Ommen                                   ,57091,50777,3111,3258
Oost Gelre                              ,89929,81325,4291,4293
Oosterhout                              ,173779,132631,13795,27328
Ooststellingwerf                        ,77474,70290,2908,4281
Oostzaan                                ,29084,24002,1629,3443
Opmeer                                  ,36589,32399,2163,2067
Opsterland                              ,90164,82841,2876,4452
Oss                                     ,283924,219106,26787,37986
Oude IJsselstreek                       ,118182,100244,7891,10067
Ouder-Amstel                            ,43352,28188,5500,9649
Oudewater                               ,30663,27119,1394,2140
Overbetuwe                              ,146759,125801,7559,13369
Papendrecht                             ,96543,75690,6186,14692
Peel en Maas                            ,136569,115727,13152,7750
Pekela                                  ,37547,32602,3061,1884
Pijnacker-Nootdorp                      ,173802,129181,12638,31988
Purmerend                               ,285498,199914,21422,64172
Putten                                  ,74938,67471,2906,4566
Raalte                                  ,115099,104905,3893,6271
Reimerswaal                             ,69970,57712,7757,4526
Renkum                                  ,94279,76964,6562,10798
Renswoude                               ,17263,15322,1035,896
Reusel-De Mierden                       ,40732,36216,2901,1595
Rheden                                  ,130981,105090,9278,16628
Rhenen                                  ,60690,52046,2856,5768
Ridderkerk                              ,143161,107806,8740,26610
Rijssen-Holten                          ,116050,104488,3166,8371
Rijswijk (ZH.)                          ,178912,102400,20411,56106
Roerdalen                               ,62431,50234,8341,3861
Roermond                                ,182238,121281,26456,34476
Roosendaal                              ,232679,163734,27544,41411
Rotterdam                               ,2011790,875684,257312,878834
Rozendaal                               ,5496,4310,527,659
Rucphen                                 ,71765,62344,5310,4101
Schagen                                 ,143259,123173,8813,11298
Scherpenzeel                            ,31033,28176,1130,1722
Schiedam                                ,245508,126711,34844,83908
Schiermonnikoog                         ,2917,2387,337,193
Schouwen-Duiveland                      ,103916,90711,6916,6279
Simpelveld                              ,30770,24813,4638,1314
Sint-Michielsgestel                     ,90299,80589,3972,5708
Sittard-Geleen                          ,277955,208552,35215,34158
Sliedrecht                              ,78796,64520,3731,10520
Sluis                                   ,69450,43092,22473,3875
Smallingerland                          ,169976,145494,7669,16853
Soest                                   ,143067,108356,8678,26013
Someren                                 ,60573,53009,4182,3342
Son en Breugel                          ,53884,44752,4077,5050
Stadskanaal                             ,96058,85398,4446,6229
Staphorst                               ,53224,49469,1664,2101
Stede Broec                             ,66642,55648,5529,5440
Steenbergen                             ,73391,61675,6596,5120
Steenwijkerland                         ,136422,120112,6971,9239
Stein (L.)                              ,74239,62431,6743,5030
Stichtse Vecht                          ,197638,152707,14022,30829
Súdwest-Fryslân                         ,271271,239788,12151,19302
Terneuzen                               ,165382,111481,34806,19055
Terschelling                            ,14693,13240,722,751
Texel                                   ,41455,35341,3126,2963
Teylingen                               ,115385,93025,9717,12708
Tholen                                  ,80556,70762,5330,4444
Tiel                                    ,127105,89181,11031,26943
Tilburg                                 ,689546,463269,83041,143196
Tubbergen                               ,64187,60325,2203,1684
Twenterand                              ,102213,95146,3143,3944
Tynaarlo                                ,104206,92371,4750,7075
Tytsjerksteradiel                       ,97790,89439,3003,5353
Uitgeest                                ,40200,34161,2123,3916
Uithoorn                                ,95050,62211,9614,23215
Urk                                     ,65868,62179,1310,2384
Utrecht                                 ,1122653,670758,121098,330797
Utrechtse Heuvelrug                     ,151660,123391,8886,19373
Vaals                                   ,30356,13812,14153,2396
Valkenburg aan de Geul                  ,49301,40465,5533,3323
Valkenswaard                            ,95139,77964,8439,8706
Veendam                                 ,82560,70157,3911,8452
Veenendaal                              ,208325,163656,10684,33995
Veere                                   ,66197,58698,4269,3230
Veldhoven                               ,140497,106065,13189,21213
Velsen                                  ,207596,160140,17627,29904
Venlo                                   ,311369,209714,52339,49336
Venray                                  ,133977,102236,16064,15692
Vijfheerenlanden                        ,185029,147313,9085,28646
Vlaardingen                             ,229244,143013,27132,59129
Vlieland                                ,3765,2925,630,210
Vlissingen                              ,136184,94809,17570,23775
Voerendaal                              ,37135,31382,3561,2187
Voorne aan Zee                          ,222909,179128,16905,26801
Voorschoten                             ,76860,56908,7355,12612
Voorst                                  ,76137,68362,2770,4970
Vught                                   ,97071,81503,5883,9670
Waadhoeke                               ,140701,124833,7385,8583
Waalre                                  ,53963,42036,5447,6485
Waalwijk                                ,150907,116402,15781,18734
Waddinxveen                             ,102005,79528,7133,15334
Wageningen                              ,127749,85666,14983,27100
Wassenaar                               ,81305,48917,13397,18971
Waterland                               ,52555,43413,3983,5179
Weert                                   ,153249,114697,17736,20841
West Betuwe                             ,158818,139075,8815,10978
West Maas en Waal                       ,60985,53926,3580,3469
Westerkwartier                          ,194691,176254,7456,10971
Westerveld                              ,60003,54705,2360,2978
Westervoort                             ,45451,35549,3012,6895
Westerwolde                             ,79380,66278,4794,8293
Westland                                ,347811,279869,32051,35871
Weststellingwerf                        ,79442,71637,3118,4672
Wierden                                 ,74786,68093,2474,4189
Wijchen                                 ,124660,106206,7594,10800
Wijdemeren                              ,73810,61308,4831,7701
Wijk bij Duurstede                      ,71835,61808,3362,6660
Winterswijk                             ,87696,72538,6892,8246
Woensdrecht                             ,66633,48485,13940,4193
Woerden                                 ,161169,130743,8596,21855
Wormerland                              ,49657,41180,2745,5732
Woudenberg                              ,43917,37553,1994,4365
Zaanstad                                ,484179,299140,49880,135179
Zaltbommel                              ,91155,75496,7803,7856
Zandvoort                               ,52414,38199,6655,7560
Zeewolde                                ,71689,56095,7785,7819
Zeist                                   ,199926,146370,14322,39209
Zevenaar                                ,135111,112037,10704,12375
Zoetermeer                              ,385299,244332,26460,114542
Zoeterwoude                             ,29217,24481,1523,3198
Zuidplas                                ,143523,113115,8817,21611
Zundert                                 ,67658,55379,8438,3826
Zutphen                                 ,146257,117186,8916,20115
Zwartewaterland                         ,70348,64126,3127,3105
Zwijndrecht                             ,134639,98409,9384,26851
Zwolle                                  ,399436,317967,20274,61180
