"Wijken en buurten";"Bevolking/Aantal inwoners (aantal)";"Bevolking/Geslacht/Mannen (aantal)";"Bevolking/Geslacht/Vrouwen (aantal)";"Bevolking/Leeftijdsgroepen/0 tot 15 jaar (aantal)";"Bevolking/Leeftijdsgroepen/15 tot 25 jaar (aantal)";"Bevolking/Leeftijdsgroepen/25 tot 45 jaar (aantal)";"Bevolking/Leeftijdsgroepen/45 tot 65 jaar (aantal)";"Bevolking/Leeftijdsgroepen/65 jaar of ouder (aantal)";"Bevolking/Burgerlijke staat/Ongehuwd (aantal)";"Bevolking/Burgerlijke staat/Gehuwd (aantal)";"Bevolking/Burgerlijke staat/Gescheiden (aantal)";"Bevolking/Burgerlijke staat/Verweduwd (aantal)";"Bevolking/Bevolking naar herkomst/Herkomstland/Nederland (aantal)";"Bevolking/Bevolking naar herkomst/Herkomstland/Europa (exclusief Nederland)  (aantal)";"Bevolking/Bevolking naar herkomst/Herkomstland/Buiten Europa  (aantal)";"Bevolking/Bevolking naar herkomst/Geboren in Nederland/Nederland (aantal)";"Bevolking/Bevolking naar herkomst/Geboren in Nederland/Europa (exclusief Nederland)  (aantal)";"Bevolking/Bevolking naar herkomst/Geboren in Nederland/Buiten Europa  (aantal)";"Bevolking/Bevolking naar herkomst/Geboren buiten Nederland/Europa (exclusief Nederland) (aantal)";"Bevolking/Bevolking naar herkomst/Geboren buiten Nederland/Buiten Europa (aantal)";"Bevolking/Geboorte en sterfte/Geboorte totaal (aantal)";"Bevolking/Geboorte en sterfte/Geboorte relatief (per 1 000 inwoners)";"Bevolking/Geboorte en sterfte/Sterfte totaal (aantal)";"Bevolking/Geboorte en sterfte/Sterfte relatief (per 1 000 inwoners)";"Bevolking/Particuliere huishoudens/Huishoudens totaal (aantal)";"Bevolking/Particuliere huishoudens/Eenpersoonshuishoudens (aantal)";"Bevolking/Particuliere huishoudens/Huishoudens zonder kinderen (aantal)";"Bevolking/Particuliere huishoudens/Huishoudens met kinderen (aantal)";"Bevolking/Particuliere huishoudens/Gemiddelde huishoudensgrootte (aantal)";"Bevolking/Bevolkingsdichtheid (aantal inwoners per km²)";"Onderwijs/Onderwijssoort/Leerlingen po (aantal)";"Onderwijs/Onderwijssoort/Leerlingen vo (incl. vavo)  (aantal)";"Onderwijs/Onderwijssoort/Studenten mbo (excl. extranei) (aantal)";"Onderwijs/Onderwijssoort/Studenten hbo (aantal)";"Onderwijs/Onderwijssoort/Studenten wo (aantal)";"Onderwijs/Hoogst behaald onderwijsniveau/Basisonderwijs, vmbo, mbo1 (aantal)";"Onderwijs/Hoogst behaald onderwijsniveau/Havo, vwo, mbo2-4 (aantal)";"Onderwijs/Hoogst behaald onderwijsniveau/Hbo, wo (aantal)";"Inkomen/Inkomen van personen/Aantal inkomensontvangers   (aantal)";"Inkomen/Inkomen van personen/Gemiddeld inkomen per inkomensontvanger  (x 1 000 euro)";"Inkomen/Inkomen van personen/Gemiddeld inkomen per inwoner  (x 1 000 euro)";"Inkomen/Inkomen van personen/40% personen met laagste inkomen (%)";"Inkomen/Inkomen van personen/20% personen met hoogste inkomen (%)";"Inkomen/Inkomen van huishoudens/Gem. gestandaardiseerd inkomen van huish (x 1 000 euro)";"Inkomen/Inkomen van huishoudens/40% huishoudens met laagste inkomen (%)";"Inkomen/Inkomen van huishoudens/20% huishoudens met hoogste inkomen (%)";"Inkomen/Inkomen van huishoudens/Huishoudens met een laag inkomen (%)";"Inkomen/Inkomen van huishoudens/Huish. onder of rond sociaal minimum (%)";"Inkomen/Inkomen van huishoudens/Huishoudens tot 110% van sociaal minimum (%)";"Inkomen/Inkomen van huishoudens/Huishoudens tot 120% van sociaal minimum (%)";"Inkomen/Inkomen van huishoudens/Mediaan vermogen van particuliere huish. (x 1 000 euro)";"Sociale zekerheid/Personen per soort uitkering; Bijstand (aantal)";"Sociale zekerheid/Personen per soort uitkering; AO (aantal)";"Sociale zekerheid/Personen per soort uitkering; WW (aantal)";"Sociale zekerheid/Personen per soort uitkering; AOW (aantal)"
"Aa en Hunze";25845;12867;12978;3490;2505;4712;7770;7368;10416;11851;1944;1634;23453;1062;1330;23453;456;551;606;779;160;6;319;12;11410;3333;4479;3598;2,2;94;1900;1300;700;470;150;;;;;;;;;;;;;;;;;350;1110;190;6620
"Aalsmeer";33279;16456;16823;5240;4303;7515;9858;6363;16403;13232;2124;1520;24391;3935;4953;24391;1158;2184;2777;2769;250;8;293;9;14405;4895;3909;5601;2,3;1656;2670;2250;830;770;390;;;;;;;;;;;;;;;;;360;980;260;5650
"Aalten";27308;13780;13528;4030;3127;5580;7925;6646;12298;11696;1634;1680;23789;1988;1531;23789;1120;612;868;919;247;9;297;11;11740;3639;4053;4048;2,3;283;2140;1450;970;630;110;;;;;;;;;;;;;;;;;360;1270;130;5930
"Achtkarspelen";28226;14380;13846;4596;3561;6225;7744;6100;13062;11720;1874;1570;26538;713;975;26538;312;351;401;624;249;9;251;9;12122;3892;3775;4455;2,3;276;2470;1580;1050;630;130;;;;;;;;;;;;;;;;;570;1340;220;5530
"Alblasserdam";20314;10015;10299;3746;2442;4767;5244;4115;8969;8923;1346;1076;16673;1270;2371;16673;526;1152;744;1219;230;11;180;9;8510;2771;2502;3237;2,4;2316;2020;1190;590;390;140;;;;;;;;;;;;;;;;;390;820;130;3720
"Albrandswaard";26428;13093;13335;4426;3156;5845;7970;5031;12251;11152;1892;1133;19681;1789;4958;19681;947;2747;842;2211;245;9;192;7;10644;2906;3182;4556;2,4;1220;2380;1700;730;640;270;;;;;;;;;;;;;;;;;340;880;210;4500
"Alkmaar";112304;55423;56881;16755;12170;29276;30519;23584;57203;39220;10720;5161;83517;8930;19857;83517;3797;9120;5133;10737;1124;10;1064;9;54312;22680;14697;16935;2;1018;8860;5700;2900;2320;910;;;;;;;;;;;;;;;;;2520;6290;970;21200
"Almelo";74317;37364;36953;11026;9187;18271;20465;15368;35457;28248;6508;4104;52636;6243;15438;52636;2572;7302;3671;8136;710;10;805;11;33795;12772;9483;11540;2,2;1106;6150;3800;2540;1780;380;;;;;;;;;;;;;;;;;2510;5120;770;13760
"Almere";226500;112303;114197;41129;27737;66486;60235;30913;120086;81096;19115;6203;114731;20124;91645;114731;7470;42691;12654;48954;2555;11;1272;6;96667;32155;23882;40630;2,3;1753;22190;13390;7180;5560;2200;;;;;;;;;;;;;;;;;5460;10110;2470;26910
"Alphen aan den Rijn";114966;57237;57729;18253;13199;28937;31175;23402;54448;46549;8679;5290;87351;8745;18870;87351;3295;9226;5450;9644;1188;10;953;8;50699;17177;15579;17943;2,2;913;9680;6380;3040;2510;1110;;;;;;;;;;;;;;;;;1770;4270;830;21080
"Alphen-Chaam";10455;5326;5129;1527;1044;2153;3106;2625;4534;4691;647;583;8743;1163;549;8743;642;225;521;324;85;8;102;10;4411;1197;1657;1557;2,3;112;830;530;220;220;70;;;;;;;;;;;;;;;;;80;300;80;2350
"Altena";58277;29367;28910;9755;7106;13489;15897;12030;25531;26568;3260;2918;51974;3216;3087;51974;939;1318;2277;1769;568;10;491;8;23927;7094;7763;9070;2,4;292;5220;3290;1720;1070;330;;;;;;;;;;;;;;;;;660;2000;350;10860
"Ameland";3839;1933;1906;550;407;947;994;941;1826;1560;234;219;3416;261;162;3416;64;73;197;89;25;7;38;10;1886;808;595;483;2;68;280;200;100;20;0;;;;;;;;;;;;;;;;;0;120;40;870
"Amersfoort";161852;80172;81680;27417;19642;44065;44258;26470;83104;59807;13047;5894;116004;10027;35821;116004;4653;17608;5374;18213;1770;11;1259;8;72682;27485;19688;25509;2,2;2590;14400;10160;4310;4150;1870;;;;;;;;;;;;;;;;;3470;7130;1610;23500
"Amstelveen";95014;45744;49270;16321;12039;24847;23412;18395;48487;35713;6584;4230;44701;13942;36371;44701;4232;11600;9710;24771;664;7;876;9;45423;19850;10467;15106;2,1;2311;8290;6160;1170;1890;3870;;;;;;;;;;;;;;;;;1230;2580;820;16430
"Amsterdam";931298;460766;470532;122836;124148;343274;214560;126480;609532;223449;74586;23731;375842;158889;396567;375842;37851;163953;121038;232614;9797;11;6021;6;515181;283997;114010;117174;1,8;4950;61470;41480;16350;23700;38440;;;;;;;;;;;;;;;;;35620;33750;11450;110560
"Apeldoorn";168211;84101;84110;25220;19423;39925;46382;37261;78707;66607;14270;8627;132555;10576;25080;132555;4684;11573;5892;13507;1475;9;1852;11;76419;28617;23122;24680;2,1;495;13830;9110;4770;3530;1050;;;;;;;;;;;;;;;;;3550;8830;1360;33500
"Arnhem";167632;83841;83791;24709;22012;50610;43183;27118;96983;49342;15132;6175;106245;15185;46202;106245;6112;20612;9073;25590;1540;9;1459;9;85255;41522;20104;23629;1,9;1715;13240;9150;4440;6820;1800;;;;;;;;;;;;;;;;;7170;9400;1770;24100
"Assen";69701;34576;35125;10352;8483;16435;19284;15147;33775;26008;6386;3532;56163;3694;9844;56163;1538;4486;2156;5358;605;9;779;11;32550;13174;9180;10196;2,1;851;5530;3900;2530;1780;450;;;;;;;;;;;;;;;;;2010;3780;670;13640
"Asten";17302;8795;8507;2488;1963;3984;4761;4106;7757;7534;1049;962;14959;1362;981;14959;415;379;947;602;167;10;149;9;7455;2383;2476;2596;2,3;246;1350;810;450;370;100;;;;;;;;;;;;;;;;;190;630;140;3750
"Baarle-Nassau";7076;3529;3547;939;664;1471;2045;1957;2999;3001;576;500;4990;1677;409;4990;816;139;861;270;52;7;79;11;3142;1050;1081;1011;2,2;93;440;290;150;120;30;;;;;;;;;;;;;;;;;60;290;50;1770
"Baarn";25065;12201;12864;3899;2407;5356;7046;6357;11754;9601;2216;1494;19673;1781;3611;19673;864;1798;917;1813;200;8;380;15;11281;4412;3278;3591;2,1;770;2120;1530;460;430;220;;;;;;;;;;;;;;;;;360;1390;210;5700
"Barendrecht";48690;23907;24783;8141;6345;10032;14690;9482;21986;21156;3397;2151;34292;3153;11245;34292;1645;6125;1508;5120;377;8;364;7;19748;5323;5888;8537;2,4;2487;4380;3230;1390;1340;620;;;;;;;;;;;;;;;;;700;1490;370;8560
"Barneveld";62592;31247;31345;13412;8253;15419;14548;10960;28809;28098;2954;2731;55474;2089;5029;55474;722;2215;1367;2814;895;14;519;8;23693;6724;7063;9906;2,6;356;7330;3960;2120;1160;330;;;;;;;;;;;;;;;;;690;1890;310;9820
"Beek (L.)";16215;7875;8340;2063;1538;3503;4636;4475;6472;7300;1320;1123;13112;1750;1353;13112;822;575;928;778;116;7;200;12;7621;2562;2723;2336;2,1;770;1140;680;320;320;100;;;;;;;;;;;;;;;;;300;860;160;4000
"Beekdaelen";35896;17915;17981;4750;3288;7498;10410;9950;14341;16181;2876;2498;29796;3899;2201;29796;2538;904;1361;1297;273;8;465;13;16366;5147;5973;5246;2,2;458;2550;1580;720;700;240;;;;;;;;;;;;;;;;;480;2070;330;8840
"Beesel";13394;6738;6656;1800;1410;2887;3837;3460;5488;6078;995;833;10836;1435;1123;10836;816;511;619;612;110;8;144;11;6014;1896;2108;2010;2,2;480;1030;590;350;250;70;;;;;;;;;;;;;;;;;210;620;140;3100
"Berg en Dal";35474;17569;17905;4629;3706;7287;10459;9393;15762;14716;2685;2311;29512;3298;2664;29512;1833;1173;1465;1491;297;8;476;13;16385;5935;5390;5060;2,1;411;2490;1800;830;720;340;;;;;;;;;;;;;;;;;770;1840;290;8420
"Bergeijk";19196;9831;9365;2631;2100;4321;5524;4620;8285;8638;1271;1002;16548;1712;936;16548;726;349;986;587;186;10;180;9;8301;2426;2980;2895;2,3;190;1410;880;570;340;90;;;;;;;;;;;;;;;;;130;620;150;4140
"Bergen (L.)";13154;6636;6518;1640;1334;2704;4030;3446;5453;5924;955;822;10871;1584;699;10871;895;270;689;429;96;7;138;10;5777;1679;2172;1926;2,2;127;900;530;390;200;50;;;;;;;;;;;;;;;;;160;590;130;3050
"Bergen (NH.)";29932;14352;15580;3349;3001;4447;8970;10165;12398;12525;2815;2194;24873;2571;2488;24873;1048;1150;1523;1338;144;5;435;15;14187;5442;4716;4029;2,1;302;1710;1430;540;490;250;;;;;;;;;;;;;;;;;320;1270;180;9330
"Bergen op Zoom";69694;34703;34991;10290;7575;16586;19352;15891;30523;28949;6372;3850;49248;6632;13814;49248;2545;6880;4087;6934;660;9;817;12;31775;11384;10229;10162;2,1;872;5580;3630;1820;1350;410;;;;;;;;;;;;;;;;;1930;3680;680;14310
"Berkelland";43933;22024;21909;5789;4978;8433;12990;11743;18693;19717;2597;2926;39684;2102;2147;39684;1112;835;990;1312;331;8;526;12;19220;5946;6907;6367;2,2;170;3050;2170;1470;940;170;;;;;;;;;;;;;;;;;600;2030;290;10570
"Bernheze";32527;16442;16085;4878;3956;7358;8982;7353;14970;13845;1922;1790;28701;2010;1816;28701;590;814;1420;1002;286;9;312;10;13591;4048;4478;5065;2,4;363;2650;1660;980;720;220;;;;;;;;;;;;;;;;;330;1270;210;6620
"Best";31223;15607;15616;4711;3621;7595;8887;6409;14098;13418;2277;1430;24301;2851;4071;24301;1034;1768;1817;2303;313;10;246;8;13778;4321;4457;5000;2,3;921;2520;1560;840;810;290;;;;;;;;;;;;;;;;;410;1090;270;5700
"Beuningen";26725;13337;13388;4082;2812;6140;7817;5874;11957;11552;1889;1327;22632;1686;2407;22632;904;1152;782;1255;260;10;251;9;11681;3510;3942;4229;2,3;613;2240;1330;620;590;210;;;;;;;;;;;;;;;;;440;1040;240;5190
"Beverwijk";42866;21631;21235;6683;4740;11679;11580;8184;21470;15470;3882;2044;29303;4716;8847;29303;1771;4256;2945;4591;458;11;425;10;19798;7807;5167;6824;2,1;2336;3650;2070;1280;840;340;;;;;;;;;;;;;;;;;1010;2300;340;7290
"De Bilt";43718;21110;22608;7507;4640;8898;11969;10704;20687;17065;3327;2639;33995;3089;6634;33995;1524;3312;1565;3322;349;8;528;12;19561;7305;5539;6717;2,2;661;4170;2970;680;790;700;;;;;;;;;;;;;;;;;680;1580;320;9670
"Bladel";20985;10685;10300;2986;2347;4870;5879;4903;9411;9037;1376;1161;18351;1570;1064;18351;638;423;932;641;166;8;188;9;9128;2857;3197;3074;2,3;279;1660;990;610;430;100;;;;;;;;;;;;;;;;;130;750;180;4460
"Blaricum";12724;6161;6563;2568;1147;2642;3274;3093;5730;5394;967;633;9417;1240;2067;9417;533;1129;707;938;105;8;129;10;5369;1667;1652;2050;2,3;1149;1520;770;180;190;110;;;;;;;;;;;;;;;;;130;320;120;2790
"Bloemendaal";23786;11464;12322;4079;2518;3520;7133;6536;10588;10098;1696;1404;18095;2455;3236;18095;1148;1610;1307;1626;124;5;368;15;10067;3293;3149;3625;2,3;598;2200;2070;270;350;380;;;;;;;;;;;;;;;;;230;660;240;5910
